event_id,appliance_name,appliance_id,original_start_time,original_end_time,optimized_start_time,optimized_end_time,duration_minutes,original_cost,optimized_cost,cost_savings,savings_percentage,is_shifted,is_low_rate_period,search_start,search_end
Computer_2013-11-28_01,Computer,Appliance4,2013-11-28 12:15:00,2014-10-01 14:59:00,2013-11-28 12:15:00,2014-10-01 14:59:00,442244,90.31528022372511,90.31528022372511,0.0,0.0,False,False,2013-11-28 12:15:00,2013-11-29 14:00:00
Computer_2014-10-01_01,Computer,Appliance4,2014-10-01 15:01:00,2014-10-19 00:04:00,2014-10-01 15:01:00,2014-10-19 00:04:00,25023,5.980001982142585,5.980001982142585,0.0,0.0,False,True,2014-10-01 15:01:00,2014-10-02 14:00:00
Computer_2014-10-19_01,Computer,Appliance4,2014-10-19 00:06:00,2014-10-19 02:16:00,2014-10-19 01:06:00,2014-10-19 03:16:00,130,0.0012074999999999985,0.0008550000000000015,0.000352499999999997,29.19254658385072,True,True,2014-10-19 00:06:00,2014-10-20 14:00:00
Computer_2014-10-20_01,Computer,Appliance4,2014-10-20 00:30:00,2014-10-20 01:02:00,2014-10-20 01:00:00,2014-10-20 01:32:00,32,0.012208472222222216,0.006104236111111108,0.006104236111111108,50.0,True,True,2014-10-20 00:30:00,2014-10-21 14:00:00
Computer_2014-11-20_03,Computer,Appliance4,2014-11-20 04:14:00,2014-11-21 23:51:00,2014-11-20 04:14:00,2014-11-21 23:51:00,2617,0.6419433211579996,0.6419433211579996,0.0,0.0,False,True,2014-11-20 04:14:00,2014-11-21 14:00:00
Computer_2014-11-21_01,Computer,Appliance4,2014-11-21 23:52:00,2014-11-22 16:57:00,2014-11-21 23:52:00,2014-11-22 16:57:00,1025,0.07967880555555538,0.07967880555555538,0.0,0.0,False,False,2014-11-21 23:52:00,2014-11-22 14:00:00
Computer_2014-11-22_01,Computer,Appliance4,2014-11-22 16:58:00,2015-06-28 22:14:00,2014-11-22 16:58:00,2015-06-28 22:14:00,314236,78.80888007772606,78.80888007772606,0.0,0.0,False,False,2014-11-22 16:58:00,2014-11-23 14:00:00
Dishwasher_2013-12-02_01,Dishwasher,Appliance3,2013-12-02 14:48:00,2013-12-02 16:45:00,2013-12-02 20:03:00,2013-12-02 22:00:00,117,0.2783887852147851,0.18447699318736815,0.09391179202741695,33.73404282610065,True,True,2013-12-02 14:48:00,2013-12-03 14:00:00
Dishwasher_2013-12-07_01,Dishwasher,Appliance3,2013-12-07 11:26:00,2013-12-07 13:22:00,2013-12-07 13:11:00,2013-12-07 15:07:00,116,0.26656865925740925,0.17604916733266726,0.09051949192474198,33.9572897192437,True,True,2013-12-07 11:26:00,2013-12-08 14:00:00
Dishwasher_2013-12-14_01,Dishwasher,Appliance3,2013-12-14 11:42:00,2013-12-14 13:37:00,2013-12-14 13:12:00,2013-12-14 15:07:00,115,0.2724614001137753,0.18187483703102456,0.09058656308275073,33.247484981330686,True,True,2013-12-14 11:42:00,2013-12-15 14:00:00
Dishwasher_2013-12-19_01,Dishwasher,Appliance3,2013-12-19 15:03:00,2013-12-19 16:58:00,2013-12-19 20:03:00,2013-12-19 21:58:00,115,0.26369504314109093,0.17365906153752297,0.09003598160356796,34.14397954966256,True,True,2013-12-19 15:03:00,2013-12-20 14:00:00
Dishwasher_2013-12-24_01,Dishwasher,Appliance3,2013-12-24 20:26:00,2013-12-24 22:24:00,2013-12-24 20:26:00,2013-12-24 22:24:00,118,0.2836631234668109,0.2836631234668109,0.0,0.0,False,True,2013-12-24 20:26:00,2013-12-25 14:00:00
