event_id,appliance_name,original_start_time,original_end_time,scheduled_start_time,scheduled_end_time,schedule_status,duration(min),energy(W)
Washing_Machine_2014-01-10_01,Washing Machine,2014-01-10 17:58:00,2014-01-10 19:21:00,2014-01-11 06:00:00,2014-01-11 07:23:00,SUCCESS,83.0,48734.89
Washing_Machine_2014-01-11_01,Washing Machine,2014-01-11 07:33:00,2014-01-11 08:56:00,2014-01-12 06:00:00,2014-01-12 07:23:00,SUCCESS,83.0,47257.71
Washing_Machine_2014-01-12_01,Washing Machine,2014-01-12 07:54:00,2014-01-12 09:18:00,2014-01-13 06:00:00,2014-01-13 07:24:00,SUCCESS,84.0,50950.96
Washing_Machine_2014-01-15_01,Washing Machine,2014-01-15 18:26:00,2014-01-15 19:45:00,2014-01-16 06:00:00,2014-01-16 07:19:00,SUCCESS,79.0,49908.54
Washing_Machine_2014-01-16_01,Washing Machine,2014-01-16 07:09:00,2014-01-16 08:27:00,2014-01-16 07:14:00,2014-01-16 08:32:00,SUCCESS,78.0,45857.98
Washing_Machine_2014-01-16_02,Washing Machine,2014-01-16 18:56:00,2014-01-16 20:32:00,2014-01-16 19:01:00,2014-01-16 20:37:00,SUCCESS,96.0,54165.75
Washing_Machine_2014-01-17_01,Washing Machine,2014-01-17 18:39:00,2014-01-17 19:55:00,2014-01-18 06:00:00,2014-01-18 07:16:00,SUCCESS,76.0,46251.61
Washing_Machine_2014-01-20_01,Washing Machine,2014-01-20 19:31:00,2014-01-20 21:11:00,2014-01-21 06:00:00,2014-01-21 07:40:00,SUCCESS,100.0,48474.7
Washing_Machine_2014-01-22_01,Washing Machine,2014-01-22 19:30:00,2014-01-22 20:50:00,2014-01-23 06:00:00,2014-01-23 07:20:00,SUCCESS,80.0,42037.95
Washing_Machine_2014-01-23_01,Washing Machine,2014-01-23 12:51:00,2014-01-23 14:19:00,2014-01-24 06:00:00,2014-01-24 07:28:00,SUCCESS,88.0,48538.51
Washing_Machine_2014-01-25_01,Washing Machine,2014-01-25 07:58:00,2014-01-25 09:28:00,2014-01-26 06:00:00,2014-01-26 07:30:00,SUCCESS,90.0,12340.77
Washing_Machine_2014-01-28_01,Washing Machine,2014-01-28 07:16:00,2014-01-28 10:24:00,2014-01-28 07:21:00,2014-01-28 10:29:00,SUCCESS,188.0,16002.61
Washing_Machine_2014-01-29_01,Washing Machine,2014-01-29 06:09:00,2014-01-29 09:27:00,2014-01-29 06:14:00,2014-01-29 09:32:00,SUCCESS,198.0,20382.85
Washing_Machine_2014-01-31_01,Washing Machine,2014-01-31 04:58:00,2014-01-31 08:21:00,2014-01-31 06:00:00,2014-01-31 09:23:00,SUCCESS,203.0,19845.15
Washing_Machine_2014-01-31_02,Washing Machine,2014-01-31 19:34:00,2014-01-31 20:11:00,2014-02-01 06:00:00,2014-02-01 06:37:00,SUCCESS,37.0,2535.35
Washing_Machine_2014-02-04_01,Washing Machine,2014-02-04 19:28:00,2014-02-04 21:22:00,2014-02-05 06:00:00,2014-02-05 07:54:00,SUCCESS,114.0,8010.17
Washing_Machine_2014-02-04_02,Washing Machine,2014-02-04 21:49:00,2014-02-04 21:54:00,2014-02-04 21:54:00,2014-02-04 21:59:00,SUCCESS,5.0,144.58
Washing_Machine_2014-02-04_03,Washing Machine,2014-02-04 22:13:00,2014-02-04 22:42:00,2014-02-04 22:18:00,2014-02-04 22:47:00,SUCCESS,29.0,546.67
Washing_Machine_2014-02-07_01,Washing Machine,2014-02-07 21:30:00,2014-02-07 21:45:00,2014-02-08 06:00:00,2014-02-08 06:15:00,SUCCESS,15.0,93.08
Washing_Machine_2014-02-08_01,Washing Machine,2014-02-08 07:47:00,2014-02-08 11:41:00,2014-02-09 06:00:00,2014-02-09 09:54:00,SUCCESS,234.0,419.17
Washing_Machine_2014-02-10_01,Washing Machine,2014-02-10 15:07:00,2014-02-10 15:55:00,2014-02-11 06:00:00,2014-02-11 06:48:00,SUCCESS,48.0,578.42
Washing_Machine_2014-02-12_01,Washing Machine,2014-02-12 19:37:00,2014-02-12 21:07:00,2014-02-13 06:00:00,2014-02-13 07:30:00,SUCCESS,90.0,7370.42
Washing_Machine_2014-02-13_01,Washing Machine,2014-02-13 19:51:00,2014-02-13 23:36:00,2014-02-14 06:00:00,2014-02-14 09:45:00,SUCCESS,225.0,6367.38
Washing_Machine_2014-02-15_01,Washing Machine,2014-02-15 09:44:00,2014-02-15 09:58:00,2014-02-16 06:00:00,2014-02-16 06:14:00,SUCCESS,14.0,1968.5
Washing_Machine_2014-02-15_02,Washing Machine,2014-02-15 10:16:00,2014-02-15 13:29:00,2014-02-15 10:21:00,2014-02-15 13:34:00,SUCCESS,193.0,6252.47
Washing_Machine_2014-02-17_01,Washing Machine,2014-02-17 15:37:00,2014-02-17 18:19:00,2014-02-18 06:00:00,2014-02-18 08:42:00,SUCCESS,162.0,3997.5
Washing_Machine_2014-02-19_01,Washing Machine,2014-02-19 19:49:00,2014-02-19 20:34:00,2014-02-20 06:00:00,2014-02-20 06:45:00,SUCCESS,45.0,1791.62
Washing_Machine_2014-02-20_01,Washing Machine,2014-02-20 18:10:00,2014-02-20 19:26:00,2014-02-21 06:00:00,2014-02-21 07:16:00,SUCCESS,76.0,41325.0
Washing_Machine_2014-02-28_01,Washing Machine,2014-02-28 09:46:00,2014-02-28 12:18:00,2014-03-01 06:00:00,2014-03-01 08:32:00,SUCCESS,152.0,43330.0
Washing_Machine_2014-02-28_02,Washing Machine,2014-02-28 17:48:00,2014-02-28 19:10:00,2014-02-28 17:53:00,2014-02-28 19:15:00,SUCCESS,82.0,43359.65
Washing_Machine_2014-03-01_01,Washing Machine,2014-03-01 10:32:00,2014-03-01 11:47:00,2014-03-02 06:00:00,2014-03-02 07:15:00,SUCCESS,75.0,46084.55
Washing_Machine_2014-03-02_01,Washing Machine,2014-03-02 09:19:00,2014-03-02 10:24:00,2014-03-03 06:00:00,2014-03-03 07:05:00,SUCCESS,65.0,41716.93
Washing_Machine_2014-03-02_02,Washing Machine,2014-03-02 10:25:00,2014-03-02 10:51:00,2014-03-02 10:30:00,2014-03-02 10:56:00,SUCCESS,26.0,20558.9
Washing_Machine_2014-03-04_01,Washing Machine,2014-03-04 20:06:00,2014-03-04 21:13:00,2014-03-05 06:00:00,2014-03-05 07:07:00,SUCCESS,67.0,39005.9
Washing_Machine_2014-03-05_01,Washing Machine,2014-03-05 15:25:00,2014-03-05 16:40:00,2014-03-06 06:00:00,2014-03-06 07:15:00,SUCCESS,75.0,42239.06
Washing_Machine_2014-03-05_02,Washing Machine,2014-03-05 18:31:00,2014-03-05 19:50:00,2014-03-05 18:36:00,2014-03-05 19:55:00,SUCCESS,79.0,47965.72
Washing_Machine_2014-03-07_01,Washing Machine,2014-03-07 18:06:00,2014-03-07 19:28:00,2014-03-08 06:00:00,2014-03-08 07:22:00,SUCCESS,82.0,39271.4
Washing_Machine_2014-03-08_01,Washing Machine,2014-03-08 08:15:00,2014-03-08 09:33:00,2014-03-09 06:00:00,2014-03-09 07:18:00,SUCCESS,78.0,54209.49
Washing_Machine_2014-03-08_02,Washing Machine,2014-03-08 09:52:00,2014-03-08 10:05:00,2014-03-08 09:57:00,2014-03-08 10:10:00,SUCCESS,13.0,3823.99
Washing_Machine_2014-03-08_03,Washing Machine,2014-03-08 10:17:00,2014-03-08 11:16:00,2014-03-08 10:22:00,2014-03-08 11:21:00,SUCCESS,59.0,37944.5
Washing_Machine_2014-03-11_01,Washing Machine,2014-03-11 06:40:00,2014-03-11 07:46:00,2014-03-11 06:45:00,2014-03-11 07:51:00,SUCCESS,66.0,41354.8
Washing_Machine_2014-03-11_02,Washing Machine,2014-03-11 20:14:00,2014-03-11 21:30:00,2014-03-12 06:00:00,2014-03-12 07:16:00,SUCCESS,76.0,34315.72
Washing_Machine_2014-03-12_01,Washing Machine,2014-03-12 07:15:00,2014-03-12 08:27:00,2014-03-12 07:20:00,2014-03-12 08:32:00,SUCCESS,72.0,42781.24
Washing_Machine_2014-03-13_01,Washing Machine,2014-03-13 19:38:00,2014-03-13 20:59:00,2014-03-14 06:00:00,2014-03-14 07:21:00,SUCCESS,81.0,46178.41
Washing_Machine_2014-03-14_01,Washing Machine,2014-03-14 08:02:00,2014-03-14 09:11:00,2014-03-15 06:00:00,2014-03-15 07:09:00,SUCCESS,69.0,36106.11
Washing_Machine_2014-03-15_01,Washing Machine,2014-03-15 07:17:00,2014-03-15 08:43:00,2014-03-15 07:22:00,2014-03-15 08:48:00,SUCCESS,86.0,40961.69
Washing_Machine_2014-03-15_02,Washing Machine,2014-03-15 09:01:00,2014-03-15 09:50:00,2014-03-16 06:00:00,2014-03-16 06:49:00,SUCCESS,49.0,34105.82
Washing_Machine_2014-03-18_01,Washing Machine,2014-03-18 19:15:00,2014-03-18 20:26:00,2014-03-19 06:00:00,2014-03-19 07:11:00,SUCCESS,71.0,40867.14
Washing_Machine_2014-03-19_01,Washing Machine,2014-03-19 19:32:00,2014-03-19 20:59:00,2014-03-20 06:00:00,2014-03-20 07:27:00,SUCCESS,87.0,50108.87
Washing_Machine_2014-03-20_01,Washing Machine,2014-03-20 18:10:00,2014-03-20 19:21:00,2014-03-21 06:00:00,2014-03-21 07:11:00,SUCCESS,71.0,41547.31
