event_id,appliance_name,appliance_id,original_start_time,original_end_time,optimized_start_time,optimized_end_time,duration_minutes,original_cost,optimized_cost,cost_savings,savings_percentage,is_shifted
Dishwasher_2013-10-10_01,Dishwasher,Appliance6,2013-10-10 10:45:00,2013-10-10 11:19:00,2013-10-10 13:00:00,2013-10-10 13:34:00,34,0.002933180555555555,0.0014665902777777776,0.0014665902777777776,50.0,True
Dishwasher_2013-10-25_01,Dishwasher,Appliance6,2013-10-25 10:11:00,2013-10-25 10:45:00,2013-10-25 13:11:00,2013-10-25 13:45:00,34,0.0025062182539682533,0.0012531091269841266,0.0012531091269841266,50.0,True
Dishwasher_2013-11-03_01,Dishwasher,Appliance6,2013-11-03 05:33:00,2013-11-03 06:08:00,2013-11-03 13:03:00,2013-11-03 13:38:00,35,0.1679136736111111,0.13792673611111111,0.029986937499999977,17.85854412872288,True
Dishwasher_2013-11-09_01,Dishwasher,Appliance6,2013-11-09 10:10:00,2013-11-09 10:46:00,2013-11-09 13:10:00,2013-11-09 13:46:00,36,0.24206099999999994,0.12103049999999997,0.12103049999999997,50.0,True
Dishwasher_2013-11-10_01,Dishwasher,Appliance6,2013-11-10 09:55:00,2013-11-10 10:19:00,2013-11-10 13:10:00,2013-11-10 13:34:00,24,0.06728891666666666,0.03364445833333333,0.03364445833333333,50.0,True
Dishwasher_2013-11-14_01,Dishwasher,Appliance6,2013-11-14 12:09:00,2013-11-14 12:42:00,2013-11-14 13:09:00,2013-11-14 13:42:00,33,0.0031353373015873013,0.0015676686507936507,0.0015676686507936507,50.0,True
Dishwasher_2013-11-19_01,Dishwasher,Appliance6,2013-11-19 05:29:00,2013-11-19 06:05:00,2013-11-19 13:14:00,2013-11-19 13:50:00,36,0.15689636688311692,0.14155836688311682,0.015338000000000102,9.77587964890637,True
Dishwasher_2013-12-22_01,Dishwasher,Appliance6,2013-12-22 10:10:00,2013-12-22 10:59:00,2013-12-22 13:10:00,2013-12-22 13:59:00,49,0.18958777976190475,0.09479388988095237,0.09479388988095237,50.0,True
Dishwasher_2013-12-24_02,Dishwasher,Appliance6,2013-12-24 12:17:00,2013-12-24 12:51:00,2013-12-24 13:02:00,2013-12-24 13:36:00,34,0.09135475595238093,0.04567737797619047,0.04567737797619047,50.0,True
Dishwasher_2013-12-25_02,Dishwasher,Appliance6,2013-12-25 11:54:00,2013-12-25 12:33:00,2013-12-25 13:09:00,2013-12-25 13:48:00,39,0.08213313095238094,0.04106656547619047,0.04106656547619047,50.0,True
Dishwasher_2013-12-26_02,Dishwasher,Appliance6,2013-12-26 23:17:00,2013-12-26 23:36:00,2013-12-27 13:02:00,2013-12-27 13:21:00,19,0.005841999999999999,0.0029209999999999996,0.0029209999999999996,50.0,True
Dishwasher_2014-03-25_01,Dishwasher,Appliance6,2014-03-25 00:10:00,2014-03-25 00:18:00,2014-03-25 13:10:00,2014-03-25 13:18:00,8,0.0032853333333333332,0.0016426666666666666,0.0016426666666666666,50.0,True
Dishwasher_2014-04-04_02,Dishwasher,Appliance6,2014-04-04 21:58:00,2014-04-04 22:17:00,2014-04-05 13:13:00,2014-04-05 13:32:00,19,0.005629761904761906,0.002955193452380952,0.0026745684523809534,47.50766546838656,True
Dishwasher_2014-04-05_01,Dishwasher,Appliance6,2014-04-05 11:43:00,2014-04-05 13:41:00,2014-04-05 13:13:00,2014-04-05 15:11:00,118,0.2670551616161617,0.18488091161616166,0.08217425000000006,30.770515537950576,True
Dishwasher_2014-04-08_01,Dishwasher,Appliance6,2014-04-08 10:32:00,2014-04-08 11:06:00,2014-04-08 13:02:00,2014-04-08 13:36:00,34,0.27625379365079367,0.13812689682539683,0.13812689682539683,50.0,True
Dishwasher_2014-04-12_01,Dishwasher,Appliance6,2014-04-12 09:21:00,2014-04-12 09:57:00,2014-04-12 13:06:00,2014-04-12 13:42:00,36,0.28853575,0.144267875,0.144267875,50.0,True
