appliance_id,appliance_name,month,cost_Economy_7,cost_Economy_10,cost_Standard,energy_Economy_7,energy_Economy_10,energy_Standard
Appliance1,Fridge-Freezer,2013-12,4.2364999999999995,3.9537,4.9095,16.3616,16.3616,16.3616
Appliance1,Fridge-Freezer,2014-01,4.3608,4.0311,5.0895,16.9629,16.9629,16.9629
Appliance1,Fridge-Freezer,2014-03,26.6491,24.7089,31.2789,104.2642,104.2642,104.2642
Appliance1,Fridge-Freezer,2014-04,2.9294,2.6928,3.3829,11.2752,11.2752,11.2752
Appliance1,Fridge-Freezer,2014-05,6.7998,6.2142,7.8987,26.3263,26.3263,26.3263
Appliance1,Fridge-Freezer,2014-06,6.8437,6.3991999999999996,7.9416,26.4701,26.4701,26.4701
Appliance1,Fridge-Freezer,2014-07,8.0065,7.3434,9.2688,30.8924,30.8924,30.8924
Appliance1,Fridge-Freezer,2014-08,6.9985,6.4113,8.2013,27.3347,27.3347,27.3347
Appliance1,Fridge-Freezer,2014-09,7.8045,7.1948,9.0356,30.1149,30.1149,30.1149
Appliance1,Fridge-Freezer,2014-10,7.3082,6.6865,8.4847,28.2767,28.2767,28.2767
Appliance1,Fridge-Freezer,2014-11,6.8559,6.3417,8.0241,26.7516,26.7516,26.7516
Appliance1,Fridge-Freezer,2014-12,7.1393,6.5166,8.2949,27.6442,27.6442,27.6442
Appliance1,Fridge-Freezer,2015-01,7.1849,6.6327,8.3401,27.8047,27.8047,27.8047
Appliance1,Fridge-Freezer,2015-02,6.2375,5.763,7.2447,24.152,24.152,24.152
Appliance1,Fridge-Freezer,2015-03,6.3975,5.9342,7.5027,25.0085,25.0085,25.0085
Appliance1,Fridge-Freezer,2015-04,5.8299,5.3838,6.8047,22.6863,22.6863,22.6863
Appliance1,Fridge-Freezer,2015-05,5.4976,5.0471,6.3548,21.1819,21.1819,21.1819
Appliance1,Fridge-Freezer,2015-06,5.7433,5.312,6.7334,22.4466,22.4466,22.4466
Appliance1,Fridge-Freezer,2015-07,2.2875,2.0765000000000002,2.6458,8.819,8.819,8.819
Appliance2,Washer Dryer,2013-12,4.7105,3.7963,4.7105999999999995,15.703,15.703,15.703
Appliance2,Washer Dryer,2014-01,7.9402,7.4586,8.0911,26.9719,26.9719,26.9719
Appliance2,Washer Dryer,2014-03,1.1059,1.0397,1.1059,3.6864,3.6864,3.6864
Appliance2,Washer Dryer,2014-04,7.1762999999999995,6.4342,7.4436,24.8122,24.8122,24.8122
Appliance2,Washer Dryer,2014-05,10.8913,10.4861,11.1378,37.1265,37.1265,37.1265
Appliance2,Washer Dryer,2014-06,4.146,3.2762000000000002,4.2780000000000005,14.2609,14.2609,14.2609
Appliance2,Washer Dryer,2014-07,3.9814,3.4744,4.0177,13.392000000000001,13.392000000000001,13.392000000000001
Appliance2,Washer Dryer,2014-08,7.0765,5.6332,7.0853,23.6178,23.6178,23.6178
Appliance2,Washer Dryer,2014-09,4.8784,4.2637,4.8784,16.2612,16.2612,16.2612
Appliance2,Washer Dryer,2014-10,7.8208,6.9873,7.8508000000000004,26.17,26.17,26.17
Appliance2,Washer Dryer,2014-11,7.7188,7.0362,7.8492,26.1643,26.1643,26.1643
Appliance2,Washer Dryer,2014-12,14.117,12.8457,14.193200000000001,47.3108,47.3108,47.3108
Appliance2,Washer Dryer,2015-01,8.1733,7.9252,8.1734,27.2444,27.2444,27.2444
Appliance2,Washer Dryer,2015-02,4.8151,4.1001,4.8297,16.0991,16.0991,16.0991
Appliance2,Washer Dryer,2015-03,9.1896,8.3509,9.2901,30.966900000000003,30.966900000000003,30.966900000000003
Appliance2,Washer Dryer,2015-04,5.6788,5.5517,5.7717,19.2397,19.2397,19.2397
Appliance2,Washer Dryer,2015-05,7.4482,6.7006,7.6742,25.5808,25.5808,25.5808
Appliance2,Washer Dryer,2015-06,4.1552,3.8354,4.1741,13.914200000000001,13.914200000000001,13.914200000000001
Appliance2,Washer Dryer,2015-07,2.0774,1.7119,2.0774,6.924799999999999,6.924799999999999,6.924799999999999
Appliance3,Washing Machine,2013-12,1.2811,1.1345999999999998,1.2811,4.2705,4.2705,4.2705
Appliance3,Washing Machine,2014-01,2.6148,2.5102,2.7251000000000003,9.084,9.084,9.084
Appliance3,Washing Machine,2014-03,0.7975000000000001,0.7972000000000001,0.7975000000000001,2.6585,2.6585,2.6585
Appliance3,Washing Machine,2014-04,2.2131,1.9309,2.2131,7.3765,7.3765,7.3765
Appliance3,Washing Machine,2014-05,4.1189,3.878,4.1685,13.894400000000001,13.894400000000001,13.894400000000001
Appliance3,Washing Machine,2014-06,1.898,1.7292,1.9525,6.5087,6.5087,6.5087
Appliance3,Washing Machine,2014-07,3.9797000000000002,3.7991,4.1316,13.772499999999999,13.772499999999999,13.772499999999999
Appliance3,Washing Machine,2014-08,2.2179,2.1212,2.3447999999999998,7.8159,7.8159,7.8159
Appliance3,Washing Machine,2014-09,3.0837,3.1143,3.2139,10.7137,10.7137,10.7137
Appliance3,Washing Machine,2014-10,2.2275,2.0749,2.2275,7.4254999999999995,7.4254999999999995,7.4254999999999995
Appliance3,Washing Machine,2014-11,2.9403,2.7807,2.9403,9.8012,9.8012,9.8012
Appliance3,Washing Machine,2014-12,5.226,4.5791,5.226,17.4195,17.4195,17.4195
Appliance3,Washing Machine,2015-01,2.8221,2.6555,2.8221,9.4072,9.4072,9.4072
Appliance3,Washing Machine,2015-02,2.4421,2.3215,2.4421,8.1405,8.1405,8.1405
Appliance3,Washing Machine,2015-03,4.0061,3.669,4.0067,13.3553,13.3553,13.3553
Appliance3,Washing Machine,2015-04,2.5888999999999998,2.3096,2.5888999999999998,8.6299,8.6299,8.6299
Appliance3,Washing Machine,2015-05,3.1712,2.7529,3.1826,10.6088,10.6088,10.6088
Appliance3,Washing Machine,2015-06,2.1292,1.7863,2.1292,7.0976,7.0976,7.0976
