event_id,appliance_name,orig_when,orig_season,orig_start_time,orig_end_time,orig_minutes,orig_total_W,orig_total_cost,orig_level_0_minutes,orig_level_0_W,orig_level_0_rate,orig_level_0_cost,orig_level_1_minutes,orig_level_1_W,orig_level_1_rate,orig_level_1_cost,orig_level_2_minutes,orig_level_2_W,orig_level_2_rate,orig_level_2_cost,sched_when,sched_season,sched_start_time,sched_end_time,sched_minutes,sched_total_W,sched_total_cost,sched_level_0_minutes,sched_level_0_W,sched_level_0_rate,sched_level_0_cost,sched_level_1_minutes,sched_level_1_W,sched_level_1_rate,sched_level_1_cost,sched_level_2_minutes,sched_level_2_W,sched_level_2_rate,sched_level_2_cost
Washing_Machine_2014-05-02_01,Washing Machine,original,summer,2014-05-02 19:27:00,2014-05-02 19:44:00,17,1811.31,0.018113099999999993,0,0.0,0.4,0.0,0,0.0,0.48,0.0,17,1811.3099999999995,0.6,0.018113099999999993,scheduled,summer,2014-05-03 06:00:00,2014-05-03 06:17:00,17,1811.31,0.012075399999999997,17,1811.3099999999995,0.4,0.012075399999999997,0,0.0,0.48,0.0,0,0.0,0.6,0.0
Washing_Machine_2014-06-11_01,Washing Machine,original,summer,2014-06-11 17:11:00,2014-06-11 17:21:00,10,1207.61,0.012076099999999998,0,0.0,0.4,0.0,0,0.0,0.48,0.0,10,1207.61,0.6,0.012076099999999998,scheduled,summer,2014-06-12 06:00:00,2014-06-12 06:10:00,10,1207.61,0.008050733333333332,10,1207.61,0.4,0.008050733333333332,0,0.0,0.48,0.0,0,0.0,0.6,0.0
Washing_Machine_2014-06-21_02,Washing Machine,original,summer,2014-06-21 14:41:00,2014-06-21 15:58:00,77,27994.0,0.22395200000000007,0,0.0,0.4,0.0,77,27994.000000000007,0.48,0.22395200000000007,0,0.0,0.6,0.0,scheduled,summer,2014-06-22 06:00:00,2014-06-22 07:17:00,77,27994.0,0.18662666666666672,77,27994.000000000007,0.4,0.18662666666666672,0,0.0,0.48,0.0,0,0.0,0.6,0.0
Washing_Machine_2014-08-05_01,Washing Machine,original,summer,2014-08-05 15:21:00,2014-08-05 15:31:00,10,1219.53,0.00975624,0,0.0,0.4,0.0,10,1219.53,0.48,0.00975624,0,0.0,0.6,0.0,scheduled,summer,2014-08-06 06:00:00,2014-08-06 06:10:00,10,1219.53,0.0081302,10,1219.53,0.4,0.0081302,0,0.0,0.48,0.0,0,0.0,0.6,0.0
Washing_Machine_2014-08-06_01,Washing Machine,original,summer,2014-08-06 14:38:00,2014-08-06 16:08:00,90,29324.4,0.2345952000000002,0,0.0,0.4,0.0,90,29324.400000000027,0.48,0.2345952000000002,0,0.0,0.6,0.0,scheduled,summer,2014-08-07 06:00:00,2014-08-07 07:30:00,90,29324.4,0.1954960000000002,90,29324.400000000027,0.4,0.1954960000000002,0,0.0,0.48,0.0,0,0.0,0.6,0.0
Washing_Machine_2014-08-06_03,Washing Machine,original,summer,2014-08-06 16:33:00,2014-08-06 16:45:00,12,1341.2,0.0107296,0,0.0,0.4,0.0,12,1341.2,0.48,0.0107296,0,0.0,0.6,0.0,scheduled,summer,2014-08-07 07:30:00,2014-08-07 07:42:00,12,1341.2,0.008941333333333334,12,1341.2,0.4,0.008941333333333334,0,0.0,0.48,0.0,0,0.0,0.6,0.0
Washing_Machine_2014-08-06_04,Washing Machine,original,summer,2014-08-06 16:49:00,2014-08-06 17:00:00,11,1137.63,0.009101040000000005,0,0.0,0.4,0.0,11,1137.6300000000006,0.48,0.009101040000000005,0,0.0,0.6,0.0,scheduled,summer,2014-08-07 07:42:00,2014-08-07 07:53:00,11,1137.63,0.007584200000000005,11,1137.6300000000006,0.4,0.007584200000000005,0,0.0,0.48,0.0,0,0.0,0.6,0.0
Washing_Machine_2014-08-06_05,Washing Machine,original,summer,2014-08-06 17:01:00,2014-08-06 17:10:00,9,1029.21,0.0102921,0,0.0,0.4,0.0,0,0.0,0.48,0.0,9,1029.21,0.6,0.0102921,scheduled,summer,2014-08-07 07:53:00,2014-08-07 08:02:00,9,1029.21,0.006861400000000001,9,1029.21,0.4,0.006861400000000001,0,0.0,0.48,0.0,0,0.0,0.6,0.0
Washing_Machine_2014-08-16_01,Washing Machine,original,summer,2014-08-16 13:27:00,2014-08-16 15:01:00,94,30255.97,0.22788539106382988,33,10621.776702127665,0.4,0.0708118446808511,61,19634.19329787235,0.48,0.15707354638297877,0,0.0,0.6,0.0,scheduled,summer,2014-08-16 13:32:00,2014-08-16 15:06:00,94,30255.97,0.2300312045390071,28,9012.416595744682,0.4,0.060082777304964544,66,21243.553404255323,0.48,0.16994842723404258,0,0.0,0.6,0.0
Washing_Machine_2014-08-28_02,Washing Machine,original,summer,2014-08-28 12:54:00,2014-08-28 14:24:00,90,38439.4,0.2699300088888891,66,28188.893333333363,0.4,0.18792595555555575,24,10250.506666666668,0.48,0.08200405333333334,0,0.0,0.6,0.0,scheduled,summer,2014-08-28 12:59:00,2014-08-28 14:29:00,90,38439.4,0.2727773718518521,61,26053.371111111137,0.4,0.17368914074074093,29,12386.028888888894,0.48,0.09908823111111115,0,0.0,0.6,0.0
Washing_Machine_2014-09-23_01,Washing Machine,original,summer,2014-09-23 12:10:00,2014-09-23 14:23:00,133,35399.06,0.24415592260651584,110,29277.418045112714,0.4,0.1951827869674181,23,6121.641954887218,0.48,0.04897313563909774,0,0.0,0.6,0.0,scheduled,summer,2014-09-23 12:15:00,2014-09-23 14:28:00,133,35399.06,0.245930311578947,105,27946.626315789414,0.4,0.18631084210526278,28,7452.433684210528,0.48,0.05961946947368422,0,0.0,0.6,0.0
