event_id,appliance_name,original_start_time,original_end_time,scheduled_start_time,scheduled_end_time,schedule_status,duration(min),energy(W)
house1_event_31186,Tumble Dryer,2013-10-23 05:59:00,2013-10-23 06:34:00,2013-10-23 13:00:00,2013-10-23 13:35:00,SUCCESS,35.0,14573.54
house1_event_31190,Tumble Dryer,2013-10-24 10:11:00,2013-10-24 10:43:00,2013-10-24 13:00:00,2013-10-24 13:32:00,SUCCESS,32.0,3116.48
house1_event_31191,Tumble Dryer,2013-10-26 11:33:00,2013-10-26 12:09:00,2013-10-26 13:00:00,2013-10-26 13:36:00,SUCCESS,36.0,3070.78
house1_event_31192,Tumble Dryer,2013-10-27 10:06:00,2013-10-27 10:39:00,2013-10-27 13:00:00,2013-10-27 13:33:00,SUCCESS,33.0,2979.1
house1_event_31195,Tumble Dryer,2013-10-29 10:55:00,2013-10-29 11:12:00,2013-10-29 13:00:00,2013-10-29 13:17:00,SUCCESS,17.0,12159.26
house1_event_31200,Tumble Dryer,2013-11-02 06:37:00,2013-11-02 07:10:00,2013-11-02 13:00:00,2013-11-02 13:33:00,SUCCESS,33.0,16728.32
house1_event_31201,Tumble Dryer,2013-11-03 10:26:00,2013-11-03 10:59:00,2013-11-03 13:00:00,2013-11-03 13:33:00,SUCCESS,33.0,2374.19
house1_event_31203,Tumble Dryer,2013-11-07 06:24:00,2013-11-07 06:58:00,2013-11-07 13:00:00,2013-11-07 13:34:00,SUCCESS,34.0,19421.07
house1_event_31206,Tumble Dryer,2013-11-12 05:59:00,2013-11-12 06:31:00,2013-11-12 13:00:00,2013-11-12 13:32:00,SUCCESS,32.0,17336.26
house1_event_31208,Tumble Dryer,2013-11-13 11:55:00,2013-11-13 12:30:00,2013-11-13 13:00:00,2013-11-13 13:35:00,SUCCESS,35.0,8368.08
house1_event_31209,Tumble Dryer,2013-11-14 12:45:00,2013-11-14 13:19:00,2013-11-14 13:00:00,2013-11-14 13:34:00,SUCCESS,34.0,3266.92
house1_event_31210,Tumble Dryer,2013-11-15 09:58:00,2013-11-15 10:31:00,2013-11-15 13:00:00,2013-11-15 13:33:00,SUCCESS,33.0,2718.81
house1_event_31211,Tumble Dryer,2013-11-19 06:42:00,2013-11-19 07:15:00,2013-11-19 13:00:00,2013-11-19 13:33:00,SUCCESS,33.0,19918.7
house1_event_31213,Tumble Dryer,2013-11-22 10:13:00,2013-11-22 10:45:00,2013-11-22 13:00:00,2013-11-22 13:32:00,SUCCESS,32.0,6176.67
house1_event_31216,Tumble Dryer,2013-11-23 10:14:00,2013-11-23 10:47:00,2013-11-23 13:00:00,2013-11-23 13:33:00,SUCCESS,33.0,9939.7
house1_event_31218,Tumble Dryer,2013-11-25 06:00:00,2013-11-25 06:25:00,2013-11-25 13:00:00,2013-11-25 13:25:00,SUCCESS,25.0,861.14
house1_event_31219,Tumble Dryer,2013-11-26 06:23:00,2013-11-26 06:51:00,2013-11-26 13:00:00,2013-11-26 13:28:00,SUCCESS,28.0,4993.03
house1_event_31220,Tumble Dryer,2013-11-27 05:34:00,2013-11-27 06:07:00,2013-11-27 13:00:00,2013-11-27 13:33:00,SUCCESS,33.0,19698.16
house1_event_31224,Tumble Dryer,2013-12-03 12:13:00,2013-12-03 12:46:00,2013-12-03 13:00:00,2013-12-03 13:33:00,SUCCESS,33.0,10137.56
house1_event_31226,Tumble Dryer,2013-12-04 12:46:00,2013-12-04 13:18:00,2013-12-04 13:00:00,2013-12-04 13:32:00,SUCCESS,32.0,3552.76
house1_event_31230,Tumble Dryer,2013-12-06 12:08:00,2013-12-06 12:44:00,2013-12-06 13:00:00,2013-12-06 13:36:00,SUCCESS,36.0,16959.11
house1_event_31232,Tumble Dryer,2013-12-07 11:25:00,2013-12-07 11:39:00,2013-12-07 13:00:00,2013-12-07 13:14:00,SUCCESS,14.0,12470.59
house1_event_31234,Tumble Dryer,2013-12-11 05:34:00,2013-12-11 06:06:00,2013-12-11 13:00:00,2013-12-11 13:32:00,SUCCESS,32.0,19370.23
house1_event_31239,Tumble Dryer,2013-12-17 10:25:00,2013-12-17 10:59:00,2013-12-17 13:00:00,2013-12-17 13:34:00,SUCCESS,34.0,3237.66
house1_event_31247,Tumble Dryer,2013-12-19 11:41:00,2013-12-19 12:14:00,2013-12-19 13:00:00,2013-12-19 13:33:00,SUCCESS,33.0,3004.0
house1_event_31248,Tumble Dryer,2013-12-20 11:22:00,2013-12-20 11:56:00,2013-12-20 13:00:00,2013-12-20 13:34:00,SUCCESS,34.0,3420.9
house1_event_31253,Tumble Dryer,2013-12-26 10:55:00,2013-12-26 11:30:00,2013-12-26 13:00:00,2013-12-26 13:35:00,SUCCESS,35.0,21770.42
house1_event_31254,Tumble Dryer,2013-12-27 11:42:00,2013-12-27 12:23:00,2013-12-27 13:00:00,2013-12-27 13:41:00,SUCCESS,41.0,13274.38
house1_event_31260,Tumble Dryer,2013-12-29 12:13:00,2013-12-29 12:36:00,2013-12-29 13:00:00,2013-12-29 13:23:00,SUCCESS,23.0,2655.69
house1_event_31265,Tumble Dryer,2014-01-02 12:23:00,2014-01-02 12:57:00,2014-01-02 13:00:00,2014-01-02 13:34:00,SUCCESS,34.0,3079.67
house1_event_31269,Tumble Dryer,2014-01-07 11:49:00,2014-01-07 12:22:00,2014-01-07 13:00:00,2014-01-07 13:33:00,SUCCESS,33.0,3152.7
house1_event_31270,Tumble Dryer,2014-01-08 07:47:00,2014-01-08 08:20:00,2014-01-08 13:00:00,2014-01-08 13:33:00,SUCCESS,33.0,21515.53
house1_event_31273,Tumble Dryer,2014-01-12 11:45:00,2014-01-12 12:15:00,2014-01-12 13:00:00,2014-01-12 13:30:00,SUCCESS,30.0,14208.18
house1_event_31281,Tumble Dryer,2014-01-19 08:04:00,2014-01-19 08:15:00,2014-01-19 13:00:00,2014-01-19 13:11:00,SUCCESS,11.0,3178.74
house1_event_31284,Tumble Dryer,2014-01-20 12:38:00,2014-01-20 13:16:00,2014-01-20 13:00:00,2014-01-20 13:38:00,SUCCESS,38.0,3641.41
house1_event_31288,Tumble Dryer,2014-01-22 11:39:00,2014-01-22 12:06:00,2014-01-22 13:00:00,2014-01-22 13:27:00,SUCCESS,27.0,4802.24
house1_event_31296,Tumble Dryer,2014-03-21 10:05:00,2014-03-21 10:39:00,2014-03-21 13:00:00,2014-03-21 13:34:00,SUCCESS,34.0,20604.87
house1_event_31297,Tumble Dryer,2014-03-22 15:31:00,2014-03-22 16:04:00,2014-03-22 15:36:00,2014-03-22 16:09:00,SUCCESS,33.0,18575.35
house1_event_31298,Tumble Dryer,2014-03-24 12:41:00,2014-03-24 13:14:00,2014-03-24 13:00:00,2014-03-24 13:33:00,SUCCESS,33.0,18829.54
house1_event_31300,Tumble Dryer,2014-03-26 11:59:00,2014-03-26 12:34:00,2014-03-26 13:00:00,2014-03-26 13:35:00,SUCCESS,35.0,19904.09
house1_event_31301,Tumble Dryer,2014-03-28 10:50:00,2014-03-28 11:24:00,2014-03-28 13:00:00,2014-03-28 13:34:00,SUCCESS,34.0,20005.16
house1_event_31302,Tumble Dryer,2014-03-31 12:32:00,2014-03-31 13:05:00,2014-03-31 13:00:00,2014-03-31 13:33:00,SUCCESS,33.0,17274.94
house1_event_31303,Tumble Dryer,2014-04-01 10:52:00,2014-04-01 11:25:00,2014-04-01 13:00:00,2014-04-01 13:33:00,SUCCESS,33.0,17657.79
house1_event_31307,Tumble Dryer,2014-04-07 06:05:00,2014-04-07 06:43:00,2014-04-07 13:00:00,2014-04-07 13:38:00,SUCCESS,38.0,19200.98
house1_event_31308,Tumble Dryer,2014-04-08 09:29:00,2014-04-08 10:03:00,2014-04-08 13:00:00,2014-04-08 13:34:00,SUCCESS,34.0,16339.19
house1_event_31312,Tumble Dryer,2014-04-10 08:42:00,2014-04-10 09:15:00,2014-04-10 13:00:00,2014-04-10 13:33:00,SUCCESS,33.0,19882.67
house1_event_31314,Tumble Dryer,2014-04-11 09:08:00,2014-04-11 09:41:00,2014-04-11 13:00:00,2014-04-11 13:33:00,SUCCESS,33.0,16566.78
house1_event_31317,Tumble Dryer,2014-04-15 10:05:00,2014-04-15 10:39:00,2014-04-15 13:00:00,2014-04-15 13:34:00,SUCCESS,34.0,18027.41
house1_event_31318,Tumble Dryer,2014-04-16 09:19:00,2014-04-16 09:52:00,2014-04-16 13:00:00,2014-04-16 13:33:00,SUCCESS,33.0,18256.79
house1_event_31320,Tumble Dryer,2014-04-23 10:04:00,2014-04-23 10:36:00,2014-04-23 13:00:00,2014-04-23 13:32:00,SUCCESS,32.0,16443.0
house1_event_31322,Tumble Dryer,2014-04-24 11:10:00,2014-04-24 11:43:00,2014-04-24 13:00:00,2014-04-24 13:33:00,SUCCESS,33.0,15632.39
house1_event_31324,Tumble Dryer,2014-04-26 08:36:00,2014-04-26 09:09:00,2014-04-26 13:00:00,2014-04-26 13:33:00,SUCCESS,33.0,17070.62
house1_event_31325,Tumble Dryer,2014-04-28 08:47:00,2014-04-28 09:20:00,2014-04-28 13:00:00,2014-04-28 13:33:00,SUCCESS,33.0,15971.15
house1_event_31326,Tumble Dryer,2014-04-29 11:55:00,2014-04-29 12:30:00,2014-04-29 13:00:00,2014-04-29 13:35:00,SUCCESS,35.0,31657.98
house1_event_31328,Tumble Dryer,2014-04-30 15:48:00,2014-04-30 16:23:00,2014-04-30 15:53:00,2014-04-30 16:28:00,SUCCESS,35.0,15034.7
house1_event_31329,Tumble Dryer,2014-05-02 15:54:00,2014-05-02 16:29:00,2014-05-02 15:59:00,2014-05-02 16:34:00,SUCCESS,35.0,16009.14
house1_event_31330,Tumble Dryer,2014-05-04 08:40:00,2014-05-04 09:13:00,2014-05-04 13:00:00,2014-05-04 13:33:00,SUCCESS,33.0,16890.02
house1_event_31336,Tumble Dryer,2014-05-06 08:26:00,2014-05-06 08:59:00,2014-05-06 13:00:00,2014-05-06 13:33:00,SUCCESS,33.0,15650.88
house1_event_31337,Tumble Dryer,2014-05-21 09:11:00,2014-05-21 09:56:00,2014-05-21 13:00:00,2014-05-21 13:45:00,SUCCESS,45.0,24185.35
house1_event_31355,Tumble Dryer,2014-05-23 08:08:00,2014-05-23 09:10:00,2014-05-23 13:00:00,2014-05-23 14:02:00,SUCCESS,62.0,26116.14
house1_event_31359,Tumble Dryer,2014-05-25 10:02:00,2014-05-25 10:37:00,2014-05-25 13:00:00,2014-05-25 13:35:00,SUCCESS,35.0,14651.06
house1_event_31360,Tumble Dryer,2014-05-28 10:48:00,2014-05-28 11:27:00,2014-05-28 13:00:00,2014-05-28 13:39:00,SUCCESS,39.0,15793.81
house1_event_31362,Tumble Dryer,2014-05-29 08:07:00,2014-05-29 08:49:00,2014-05-29 13:00:00,2014-05-29 13:42:00,SUCCESS,42.0,14111.49
house1_event_31364,Tumble Dryer,2014-06-01 08:59:00,2014-06-01 09:31:00,2014-06-01 13:00:00,2014-06-01 13:32:00,SUCCESS,32.0,13390.8
house1_event_31366,Tumble Dryer,2014-06-08 11:50:00,2014-06-08 12:24:00,2014-06-08 13:00:00,2014-06-08 13:34:00,SUCCESS,34.0,12819.83
house1_event_31368,Tumble Dryer,2014-06-11 12:53:00,2014-06-11 13:28:00,2014-06-11 13:00:00,2014-06-11 13:35:00,SUCCESS,35.0,11751.99
house1_event_31371,Tumble Dryer,2014-06-12 08:06:00,2014-06-12 08:39:00,2014-06-12 13:00:00,2014-06-12 13:33:00,SUCCESS,33.0,12612.86
house1_event_31375,Tumble Dryer,2014-06-17 09:38:00,2014-06-17 10:10:00,2014-06-17 13:00:00,2014-06-17 13:32:00,SUCCESS,32.0,12035.13
