event_id,appliance_name,appliance_id,original_start_time,original_end_time,optimized_start_time,optimized_end_time,duration_minutes,original_cost,optimized_cost,cost_savings,savings_percentage,time_shift_hours,power_profile_points
Washing_Machine_2014-06-08_01,Washing Machine,Appliance3,2014-06-08 11:31:00,2014-06-08 13:28:00,2014-06-08 13:01:00,2014-06-08 14:58:00,117,0.04101613492063491,0.024933263888888883,0.016082871031746028,39.211083791454115,1.5,113
Washing_Machine_2014-06-09_02,Washing Machine,Appliance3,2014-06-09 11:05:00,2014-06-09 12:57:00,2014-06-09 13:05:00,2014-06-09 14:57:00,112,0.1633456607142857,0.08167283035714284,0.08167283035714284,50.0,2.0,74
Washing_Machine_2014-06-18_01,Washing Machine,Appliance3,2014-06-18 10:38:00,2014-06-18 11:11:00,2014-06-18 13:08:00,2014-06-18 13:41:00,33,0.023745156565656567,0.011872578282828283,0.011872578282828283,50.0,2.5,26
Washing_Machine_2014-06-18_03,Washing Machine,Appliance3,2014-06-18 11:14:00,2014-06-18 11:19:00,2014-06-18 13:44:00,2014-06-18 13:49:00,5,0.00010629292929292929,5.3146464646464644e-05,5.3146464646464644e-05,50.0,2.5,5
Washing_Machine_2014-06-18_05,Washing Machine,Appliance3,2014-06-18 11:22:00,2014-06-18 11:30:00,2014-06-18 13:52:00,2014-06-18 14:00:00,8,0.00022700000000000002,0.00011350000000000001,0.00011350000000000001,50.0,2.5,8
Washing_Machine_2014-06-20_01,Washing Machine,Appliance3,2014-06-20 09:12:00,2014-06-20 10:57:00,2014-06-20 13:12:00,2014-06-20 14:57:00,105,0.03875249401578813,0.019376247007894067,0.019376247007894067,50.0,4.0,101
Washing_Machine_2014-06-22_01,Washing Machine,Appliance3,2014-06-22 08:57:00,2014-06-22 10:19:00,2014-06-22 13:12:00,2014-06-22 14:34:00,82,0.03441675,0.017208375,0.017208375,50.0,4.25,74
Washing_Machine_2014-07-02_01,Washing Machine,Appliance3,2014-07-02 16:22:00,2014-07-02 17:58:00,2014-07-02 20:07:00,2014-07-02 21:43:00,96,0.03868805158730158,0.01934402579365079,0.01934402579365079,50.0,3.75,94
Washing_Machine_2014-07-03_01,Washing Machine,Appliance3,2014-07-03 09:39:00,2014-07-03 09:54:00,2014-07-03 13:09:00,2014-07-03 13:24:00,15,0.010117333333333332,0.005058666666666666,0.005058666666666666,50.0,3.5,15
Washing_Machine_2014-07-03_03,Washing Machine,Appliance3,2014-07-03 10:00:00,2014-07-03 10:10:00,2014-07-03 13:30:00,2014-07-03 13:40:00,10,0.0003835,0.00019175,0.00019175,50.0,3.5,10
Washing_Machine_2014-07-03_04,Washing Machine,Appliance3,2014-07-03 10:11:00,2014-07-03 10:17:00,2014-07-03 13:41:00,2014-07-03 13:47:00,6,0.00015549999999999999,7.774999999999999e-05,7.774999999999999e-05,50.0,3.5,6
Washing_Machine_2014-07-03_07,Washing Machine,Appliance3,2014-07-03 10:44:00,2014-07-03 11:49:00,2014-07-03 13:59:00,2014-07-03 15:04:00,65,0.012363696969696974,0.006181848484848487,0.006181848484848487,50.0,3.25,63
Washing_Machine_2014-07-03_13,Washing Machine,Appliance3,2014-07-03 12:12:00,2014-07-03 12:31:00,2014-07-03 15:12:00,2014-07-03 15:31:00,19,0.004416888888888889,0.0022084444444444443,0.0022084444444444443,50.0,3.0,19
Washing_Machine_2014-07-03_22,Washing Machine,Appliance3,2014-07-03 17:57:00,2014-07-03 18:09:00,2014-07-03 20:12:00,2014-07-03 20:24:00,12,0.005359333333333332,0.002679666666666666,0.002679666666666666,50.0,2.25,11
Washing_Machine_2014-07-08_01,Washing Machine,Appliance3,2014-07-08 04:58:00,2014-07-08 07:00:00,2014-07-08 13:13:00,2014-07-08 15:15:00,122,0.12221477886002888,0.10716399395743147,0.015050784902597411,12.315028544816904,8.25,122
Washing_Machine_2014-07-08_02,Washing Machine,Appliance3,2014-07-08 07:02:00,2014-07-08 07:10:00,2014-07-08 13:02:00,2014-07-08 13:10:00,8,0.00022677777777777778,0.00011338888888888889,0.00011338888888888889,50.0,6.0,8
Washing_Machine_2014-07-08_04,Washing Machine,Appliance3,2014-07-08 07:16:00,2014-07-08 07:26:00,2014-07-08 15:16:00,2014-07-08 15:26:00,10,0.00022096176046176047,0.00011048088023088024,0.00011048088023088024,50.0,8.0,10
Washing_Machine_2014-07-22_01,Washing Machine,Appliance3,2014-07-22 11:28:00,2014-07-22 12:41:00,2014-07-22 13:13:00,2014-07-22 14:26:00,73,0.036933815836940845,0.018466907918470422,0.018466907918470422,50.0,1.75,71
Washing_Machine_2014-07-22_02,Washing Machine,Appliance3,2014-07-22 17:02:00,2014-07-22 17:20:00,2014-07-22 20:02:00,2014-07-22 20:20:00,18,0.00948085606060606,0.00474042803030303,0.00474042803030303,50.0,3.0,18
Washing_Machine_2014-07-22_04,Washing Machine,Appliance3,2014-07-22 17:26:00,2014-07-22 17:44:00,2014-07-22 20:26:00,2014-07-22 20:44:00,18,0.008038501984126983,0.0040192509920634915,0.0040192509920634915,50.0,3.0,18
Washing_Machine_2014-07-24_01,Washing Machine,Appliance3,2014-07-24 09:50:00,2014-07-24 11:03:00,2014-07-24 13:05:00,2014-07-24 14:18:00,73,0.0380422987012987,0.01902114935064935,0.01902114935064935,50.0,3.25,71
Washing_Machine_2014-07-24_03,Washing Machine,Appliance3,2014-07-24 11:51:00,2014-07-24 11:57:00,2014-07-24 14:21:00,2014-07-24 14:27:00,6,0.0024385416666666665,0.0012192708333333333,0.0012192708333333333,50.0,2.5,6
Washing_Machine_2014-07-28_01,Washing Machine,Appliance3,2014-07-28 10:41:00,2014-07-28 12:02:00,2014-07-28 13:11:00,2014-07-28 14:32:00,81,0.07543019058719058,0.03771509529359529,0.03771509529359529,50.0,2.5,45
Washing_Machine_2014-07-28_06,Washing Machine,Appliance3,2014-07-28 12:15:00,2014-07-28 12:21:00,2014-07-28 13:00:00,2014-07-28 13:06:00,6,0.00019544444444444446,9.772222222222223e-05,9.772222222222223e-05,50.0,0.75,6
Washing_Machine_2014-07-29_01,Washing Machine,Appliance3,2014-07-29 09:31:00,2014-07-29 11:27:00,2014-07-29 13:01:00,2014-07-29 14:57:00,116,0.045931474206349215,0.022965737103174608,0.022965737103174608,50.0,3.5,114
Washing_Machine_2014-07-30_01,Washing Machine,Appliance3,2014-07-30 08:19:00,2014-07-30 08:50:00,2014-07-30 13:04:00,2014-07-30 13:35:00,31,0.014320131313131316,0.007160065656565658,0.007160065656565658,50.0,4.75,27
Washing_Machine_2014-07-31_01,Washing Machine,Appliance3,2014-07-31 09:28:00,2014-07-31 11:24:00,2014-07-31 13:13:00,2014-07-31 15:09:00,116,0.04322977687590186,0.02161488843795093,0.02161488843795093,50.0,3.75,114
Washing_Machine_2014-07-31_02,Washing Machine,Appliance3,2014-07-31 12:33:00,2014-07-31 12:48:00,2014-07-31 15:18:00,2014-07-31 15:33:00,15,0.009571338383838383,0.004785669191919192,0.004785669191919192,50.0,2.75,15
Washing_Machine_2014-08-13_01,Washing Machine,Appliance3,2014-08-13 09:52:00,2014-08-13 10:49:00,2014-08-13 13:07:00,2014-08-13 14:04:00,57,0.05109993290043289,0.025549966450216444,0.025549966450216444,50.0,3.25,56
Washing_Machine_2014-08-13_03,Washing Machine,Appliance3,2014-08-13 10:54:00,2014-08-13 11:07:00,2014-08-13 14:09:00,2014-08-13 14:22:00,13,0.000275530303030303,0.0001377651515151515,0.0001377651515151515,50.0,3.25,13
Washing_Machine_2014-08-16_01,Washing Machine,Appliance3,2014-08-16 11:04:00,2014-08-16 12:59:00,2014-08-16 13:04:00,2014-08-16 14:59:00,115,0.053070773809523825,0.026535386904761912,0.026535386904761912,50.0,2.0,53
Washing_Machine_2014-08-19_01,Washing Machine,Appliance3,2014-08-19 11:36:00,2014-08-19 12:10:00,2014-08-19 13:06:00,2014-08-19 13:40:00,34,0.025267095779220775,0.012633547889610387,0.012633547889610387,50.0,1.5,29
Washing_Machine_2014-08-20_01,Washing Machine,Appliance3,2014-08-20 09:30:00,2014-08-20 10:17:00,2014-08-20 13:00:00,2014-08-20 13:47:00,47,0.034558877344877344,0.017279438672438672,0.017279438672438672,50.0,3.5,40
