event_id,appliance_name,appliance_id,Shiftability,start_time,end_time,duration(min),energy(W),is_reschedulable,price_level_profile,primary_price_level,start_price_level,end_price_level,optimization_potential
Washer_Dryer_2014-03-16_03,Washer Dryer,Appliance4,Shiftable,2014-03-16 11:29:00,2014-03-16 11:36:00,7.0,50.4,True,"{""0"": 0, ""1"": 0, ""2"": 0, ""3"": 7, ""4"": 0, ""5"": 0}",3,3,3,0.6
Washer_Dryer_2014-03-19_01,Washer Dryer,Appliance4,Shiftable,2014-03-19 14:06:00,2014-03-19 14:12:00,6.0,41.67,True,"{""0"": 0, ""1"": 0, ""2"": 0, ""3"": 0, ""4"": 0, ""5"": 6}",5,5,5,1.0
Washer_Dryer_2014-03-20_03,Washer Dryer,Appliance4,Shiftable,2014-03-20 12:08:00,2014-03-20 12:13:00,5.0,601.6,True,"{""0"": 0, ""1"": 0, ""2"": 0, ""3"": 0, ""4"": 0, ""5"": 5}",5,5,5,1.0
Washer_Dryer_2014-04-21_01,Washer Dryer,Appliance4,Shiftable,2014-04-21 13:27:00,2014-04-21 13:43:00,16.0,12993.67,True,"{""0"": 0, ""1"": 0, ""2"": 0, ""3"": 0, ""4"": 0, ""5"": 16}",5,5,5,1.0
Washer_Dryer_2014-05-06_01,Washer Dryer,Appliance4,Shiftable,2014-05-06 07:19:00,2014-05-06 07:34:00,15.0,264.0,True,"{""0"": 0, ""1"": 15, ""2"": 0, ""3"": 0, ""4"": 0, ""5"": 0}",1,1,1,0.2
Washer_Dryer_2014-05-22_02,Washer Dryer,Appliance4,Shiftable,2014-05-22 16:33:00,2014-05-22 16:40:00,7.0,94.4,True,"{""0"": 0, ""1"": 0, ""2"": 0, ""3"": 0, ""4"": 7, ""5"": 0}",4,4,4,0.8
Washer_Dryer_2014-06-05_01,Washer Dryer,Appliance4,Shiftable,2014-06-05 15:07:00,2014-06-05 15:29:00,22.0,44054.95,True,"{""0"": 0, ""1"": 0, ""2"": 0, ""3"": 0, ""4"": 0, ""5"": 22}",5,5,5,1.0
Washer_Dryer_2014-06-06_01,Washer Dryer,Appliance4,Shiftable,2014-06-06 15:55:00,2014-06-06 16:07:00,12.0,18739.89,True,"{""0"": 0, ""1"": 0, ""2"": 0, ""3"": 0, ""4"": 7, ""5"": 5}",4,5,4,0.8
Washer_Dryer_2014-06-09_01,Washer Dryer,Appliance4,Shiftable,2014-06-09 10:06:00,2014-06-09 10:22:00,16.0,5870.58,True,"{""0"": 0, ""1"": 0, ""2"": 0, ""3"": 16, ""4"": 0, ""5"": 0}",3,3,3,0.6
Washer_Dryer_2014-06-11_01,Washer Dryer,Appliance4,Shiftable,2014-06-11 10:31:00,2014-06-11 10:43:00,12.0,10969.56,True,"{""0"": 0, ""1"": 0, ""2"": 0, ""3"": 12, ""4"": 0, ""5"": 0}",3,3,3,0.6
Washer_Dryer_2014-06-11_02,Washer Dryer,Appliance4,Shiftable,2014-06-11 11:54:00,2014-06-11 12:17:00,23.0,27167.86,True,"{""0"": 0, ""1"": 0, ""2"": 0, ""3"": 6, ""4"": 0, ""5"": 17}",5,3,5,1.0
Washer_Dryer_2014-06-11_03,Washer Dryer,Appliance4,Shiftable,2014-06-11 12:48:00,2014-06-11 13:02:00,14.0,14849.51,True,"{""0"": 0, ""1"": 0, ""2"": 0, ""3"": 0, ""4"": 0, ""5"": 14}",5,5,5,1.0
