event_id,appliance_name,original_start_time,original_end_time,scheduled_start_time,scheduled_end_time,original_price_level,scheduled_price_level,optimization_score,shift_minutes,schedule_status,failure_reason,season
Tumble_Dryer_2014-03-21_01,Tumble Dryer,2014-03-21 09:43:00,2014-03-21 11:02:00,2014-03-21 13:00:00,2014-03-21 14:19:00,1,0,1.0,197,SUCCESS,,
Tumble_Dryer_2014-03-21_02,Tumble Dryer,2014-03-21 11:06:00,2014-03-21 11:58:00,2014-03-21 13:00:00,2014-03-21 13:52:00,1,0,1.0,114,SUCCESS,,
Tumble_Dryer_2014-03-24_01,Tumble Dryer,2014-03-24 10:33:00,2014-03-24 11:20:00,2014-03-24 13:00:00,2014-03-24 13:47:00,1,0,1.0,147,SUCCESS,,
Tumble_Dryer_2014-03-30_01,Tumble Dryer,2014-03-30 12:51:00,2014-03-30 13:18:00,2014-03-30 13:00:00,2014-03-30 13:27:00,0,0,0.1,9,SUCCESS,,
Tumble_Dryer_2014-03-31_01,Tumble Dryer,2014-03-31 08:07:00,2014-03-31 08:48:00,2014-03-31 13:00:00,2014-03-31 13:41:00,1,0,1.0,293,SUCCESS,,
Tumble_Dryer_2014-03-31_02,Tumble Dryer,2014-03-31 10:24:00,2014-03-31 11:08:00,2014-03-31 13:00:00,2014-03-31 13:44:00,1,0,1.0,156,SUCCESS,,
Tumble_Dryer_2014-04-07_01,Tumble Dryer,2014-04-07 08:33:00,2014-04-07 08:55:00,2014-04-07 13:00:00,2014-04-07 13:22:00,1,0,1.0,267,SUCCESS,,
Tumble_Dryer_2014-04-07_02,Tumble Dryer,2014-04-07 08:56:00,2014-04-07 09:38:00,2014-04-07 13:00:00,2014-04-07 13:42:00,1,0,1.0,244,SUCCESS,,
Tumble_Dryer_2014-04-07_03,Tumble Dryer,2014-04-07 10:10:00,2014-04-07 11:03:00,2014-04-07 13:00:00,2014-04-07 13:53:00,1,0,1.0,170,SUCCESS,,
Tumble_Dryer_2014-04-09_02,Tumble Dryer,2014-04-09 23:15:00,2014-04-09 23:20:00,2014-04-10 13:00:00,2014-04-10 13:05:00,1,0,1.0,825,SUCCESS,,
Tumble_Dryer_2014-04-11_01,Tumble Dryer,2014-04-11 08:35:00,2014-04-11 09:55:00,2014-04-11 13:00:00,2014-04-11 14:20:00,1,0,1.0,265,SUCCESS,,
Tumble_Dryer_2014-04-14_01,Tumble Dryer,2014-04-14 09:01:00,2014-04-14 09:49:00,2014-04-14 13:00:00,2014-04-14 13:48:00,1,0,1.0,239,SUCCESS,,
Tumble_Dryer_2014-04-14_02,Tumble Dryer,2014-04-14 10:59:00,2014-04-14 11:49:00,2014-04-14 13:00:00,2014-04-14 13:50:00,1,0,1.0,121,SUCCESS,,
