event_id,appliance_name,appliance_id,original_start_time,original_end_time,optimized_start_time,optimized_end_time,duration_minutes,original_cost_reported,optimized_cost_reported,original_cost_calculated,optimized_cost_calculated,cost_savings_calculated,savings_percentage_calculated,is_shifted,original_low_price_power,original_high_price_power,original_missing_minutes,optimized_low_price_power,optimized_high_price_power,optimized_missing_minutes
Dishwasher_2014-03-07_01,Dishwasher,Appliance6,2014-03-07 19:19:00,2014-03-07 19:57:00,2014-03-07 20:04:00,2014-03-07 20:42:00,38,0.233395212121212,0.116697606060606,0.23339521212121206,0.11669760606060603,0.11669760606060603,50.0,True,0.0,46.67904242424241,0,46.67904242424241,0.0,0
Dishwasher_2014-03-09_01,Dishwasher,Appliance6,2014-03-09 09:18:00,2014-03-09 10:28:00,2014-03-09 13:03:00,2014-03-09 14:13:00,70,0.4383263176406927,0.2191631588203463,0.4383263176406927,0.21916315882034634,0.21916315882034634,50.0,True,0.0,87.6652635281385,3,87.6652635281385,0.0,3
Dishwasher_2014-03-10_02,Dishwasher,Appliance6,2014-03-10 18:59:00,2014-03-10 20:08:00,2014-03-10 20:14:00,2014-03-10 21:23:00,69,0.4084120266955265,0.2137590102813853,0.4084120266955265,0.21375901028138525,0.19465301641414126,47.66094132660207,True,7.642397546897546,77.86120656565657,0,85.50360411255411,0.0,0
Dishwasher_2014-03-13_01,Dishwasher,Appliance6,2014-03-13 08:44:00,2014-03-13 08:54:00,2014-03-13 13:14:00,2014-03-13 13:24:00,10,0.003696,0.001848,0.003696,0.001848,0.001848,50.0,True,0.0,0.7392000000000001,0,0.7392000000000001,0.0,0
Dishwasher_2014-03-16_01,Dishwasher,Appliance6,2014-03-16 09:44:00,2014-03-16 10:55:00,2014-03-16 13:14:00,2014-03-16 14:25:00,71,0.435232111111111,0.2176160555555555,0.43523211111111104,0.21761605555555552,0.21761605555555552,50.0,True,0.0,87.04642222222222,0,87.04642222222222,0.0,0
Dishwasher_2014-03-17_01,Dishwasher,Appliance6,2014-03-17 18:49:00,2014-03-17 19:27:00,2014-03-17 20:04:00,2014-03-17 20:42:00,38,0.241087647005772,0.120543823502886,0.24108764700577198,0.12054382350288599,0.12054382350288599,50.0,True,0.0,48.217529401154394,0,48.217529401154394,0.0,0
Dishwasher_2014-03-21_01,Dishwasher,Appliance6,2014-03-21 09:22:00,2014-03-21 10:35:00,2014-03-21 13:07:00,2014-03-21 14:20:00,73,0.449908152236652,0.224954076118326,0.4499081522366521,0.22495407611832605,0.22495407611832605,50.0,True,0.0,89.98163044733046,0,89.98163044733046,0.0,0
Dishwasher_2014-03-27_02,Dishwasher,Appliance6,2014-03-27 18:57:00,2014-03-27 19:04:00,2014-03-27 20:12:00,2014-03-27 20:19:00,7,0.0031676818181818,0.0015838409090909,0.0031676818181818178,0.0015838409090909089,0.0015838409090909089,50.0,True,0.0,0.6335363636363637,0,0.6335363636363637,0.0,0
Dishwasher_2014-03-28_05,Dishwasher,Appliance6,2014-03-28 22:51:00,2014-03-29 00:00:00,2014-03-29 12:51:00,2014-03-29 14:00:00,69,0.4383186666666666,0.2221088333333332,0.4383186666666666,0.22210883333333328,0.2162098333333333,49.327087750464656,True,0.0,87.66373333333334,0,86.48393333333334,1.1798000000000002,0
Dishwasher_2014-03-31_01,Dishwasher,Appliance6,2014-03-31 17:43:00,2014-03-31 18:54:00,2014-03-31 20:13:00,2014-03-31 21:24:00,71,0.4400268749999999,0.2200134374999999,0.4400268749999998,0.2200134374999999,0.2200134374999999,50.0,True,0.0,88.005375,0,88.005375,0.0,0
Dishwasher_2014-04-03_02,Dishwasher,Appliance6,2014-04-03 17:50:00,2014-04-03 18:58:00,2014-04-03 20:05:00,2014-04-03 21:13:00,68,0.4284905317460317,0.2142452658730158,0.4284905317460317,0.21424526587301584,0.21424526587301584,50.0,True,0.0,85.69810634920633,0,85.69810634920633,0.0,0
Dishwasher_2014-04-05_01,Dishwasher,Appliance6,2014-04-05 12:17:00,2014-04-05 12:53:00,2014-04-05 13:02:00,2014-04-05 13:38:00,36,0.2322194204545454,0.1161097102272727,0.23221942045454547,0.11610971022727273,0.11610971022727273,50.0,True,0.0,46.44388409090908,0,46.44388409090908,0.0,0
Dishwasher_2014-04-07_01,Dishwasher,Appliance6,2014-04-07 17:54:00,2014-04-07 18:32:00,2014-04-07 20:09:00,2014-04-07 20:47:00,38,0.2265320575396825,0.1132660287698412,0.2265320575396825,0.11326602876984125,0.11326602876984125,50.0,True,0.0,45.3064115079365,0,45.3064115079365,0.0,0
